OT_PTWZ_A/idIIP/BT_Identyfikator/lokalnyId/__text,OT_PTWZ_A/idIIP/BT_Identyfikator/przestrzenNazw/__text,OT_PTWZ_A/idIIP/BT_Identyfikator/wersjaId/__text,OT_PTWZ_A/czyObiektBDOO/__text,OT_PTWZ_A/x_kod/__text,OT_PTWZ_A/x_skrKarto/__text,OT_PTWZ_A/x_katDoklGeom/__text,OT_PTWZ_A/x_doklGeom/_uom,OT_PTWZ_A/x_doklGeom/__text,OT_PTWZ_A/x_zrodloDanychG/__text,OT_PTWZ_A/x_zrodloDanychA/__text,OT_PTWZ_A/x_katIstnienia/_xsi:nil,OT_PTWZ_A/x_katIstnienia/_nilReason,OT_PTWZ_A/x_rodzajReprGeom/__text,OT_PTWZ_A/x_uzytkownik/_xlink:href,OT_PTWZ_A/x_aktualnoscG/__text,OT_PTWZ_A/x_aktualnoscA/__text,OT_PTWZ_A/x_cyklZycia/BT_CyklZyciaInfo/poczatekWersjiObiektu/__text,OT_PTWZ_A/x_dataUtworzenia/__text,OT_PTWZ_A/x_kodKarto10k/__text,OT_PTWZ_A/x_kodKarto25k/__text,OT_PTWZ_A/x_kodKarto50k/__text,OT_PTWZ_A/x_kodKarto100k/__text,OT_PTWZ_A/x_kodKarto250k/_xsi:nil,OT_PTWZ_A/x_kodKarto250k/_nilReason,OT_PTWZ_A/x_kodKarto500k/_xsi:nil,OT_PTWZ_A/x_kodKarto500k/_nilReason,OT_PTWZ_A/x_kodKarto1000k/_xsi:nil,OT_PTWZ_A/x_kodKarto1000k/_nilReason,OT_PTWZ_A/geometria/Polygon/exterior/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/_gml:id,OT_PTWZ_A/geometria/Polygon/_srsName,OT_PTWZ_A/geometria/Polygon/_srsDimension,OT_PTWZ_A/rodzaj/__text,OT_PTWZ_A/_gml:id,OT_PTWZ_A/x_informDodatkowa/__text,OT_PTWZ_A/surowiec/__text,OT_PTWZ_A/geometria/Polygon/interior/0/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/1/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/2/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/3/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/4/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/5/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/6/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/7/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/8/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/9/LinearRing/posList/__text,OT_PTWZ_A/geometria/Polygon/interior/10/LinearRing/posList/__text
2D124632-EBB2-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2013-01-01T00:00:00,false,PTWZ02,hłd.,Dok,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2012-11-26,2012-11-26T00:00:00,2012-11-26,0010_430,0025_430,0050_430_small,0100_430_small,true,inapplicable,true,inapplicable,true,inapplicable,473876.1 581871.97 473879.79 581850.58 473870.43 581840.15 473869 581838.64 473862.83 581832.14 473845.87 581831.4 473817.84 581844.68 473813.42 581846.15 473797.19 581855.74 473774.33 581867.54 473765.48 581878.6 473767.69 581888.92 473775.07 581895.57 473780.23 581897.78 473789.08 581891.14 473794.98 581888.93 473805.3 581893.35 473814.89 581893.35 473821.53 581890.4 473825.95 581890.4 473842.92 581888.93 473866.52 581881.55 473876.1 581871.97,g_7,EPSG:2180,2,Zwl,PL.PZGIK.BDOT10k.PTWZA.04.1513,,,,,,,,,,,,,
2D124632-EBB3-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2013-01-01T00:00:00,false,PTWZ02,hłd.,Dok,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2012-11-26,2012-11-26T00:00:00,2012-11-26,0010_430,0025_430,0050_430_small,0100_430_small,true,inapplicable,true,inapplicable,true,inapplicable,474173.63 581792.47 474153.59 581816.68 474146.08 581843.39 474148.58 581860.92 474159.44 581885.96 474177.8 581916.01 474187.82 581918.51 474199.5 581916.84 474206.18 581908.5 474208.68 581884.29 474206.18 581849.23 474207.01 581815.01 474173.63 581792.47,g_41,EPSG:2180,2,Zwl,PL.PZGIK.BDOT10k.PTWZA.04.1514,,,,,,,,,,,,,
2D124632-EBB4-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2013-01-01T00:00:00,false,PTWZ02,hłd.,Dok,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2012-11-26,2012-11-26T00:00:00,2012-11-26,0010_430,0025_430,0050_430,0100_430_small,true,inapplicable,true,inapplicable,true,inapplicable,474056.57 582787.22 474085.47 582801.09 474106.28 582801.09 474117.27 582801.31 474121.88 582816.69 474133.44 582820.74 474143.84 582816.12 474143.77 582797.06 474151.35 582793 474151.93 582774.51 474136.33 582697.64 474132.28 582693.6 474056 582701.69 474040.97 582702.27 474033.46 582716.14 474038.66 582750.81 474047.33 582777.97 474056.57 582787.22,g_75,EPSG:2180,2,Zwl,PL.PZGIK.BDOT10k.PTWZA.04.1515,,,,,,,,,,,,,
2D124632-EBB5-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2013-01-01T00:00:00,false,PTWZ02,hłd.,Dok,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2012-11-26,2012-11-26T00:00:00,2012-11-26,0010_430,0025_430,0050_430_small,0100_430_small,true,inapplicable,true,inapplicable,true,inapplicable,474441.46 582240.52 474425.86 582234.16 474409.68 582235.31 474396.39 582241.67 474395.23 582251.5 474394.65 582286.17 474406.21 582332.4 474410.26 582349.74 474424.47 582351.57 474426.51 582350.55 474440.89 582343.38 474448.4 582335.29 474451.87 582324.89 474443.78 582315.64 474444.93 582304.66 474455.65 582301.03 474455.33 582294.84 474444.86 582253.82 474441.46 582240.52,g_109,EPSG:2180,2,Zwl,PL.PZGIK.BDOT10k.PTWZA.04.1516,,,,,,,,,,,,,
2D124632-EBAF-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,1,Trn,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,463980.96 578562.82 463897.12 578391.06 463822.3 578435.06 463909.32 578602.05 463980.96 578562.82,g_143,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1510,Zakład Górniczy Czarne Złoto Snake s.c.,Zw,,,,,,,,,,,
2D124632-EBB8-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ02,hłd.,Dok,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_430,0025_430,0050_430,0100_430_small,true,inapplicable,true,inapplicable,true,inapplicable,464166.14 569266.31 464169.01 569234.36 464230.29 569241.65 464234.48 569201.37 464241.43 569165.22 464245.57 569152.2 464248.77 569143.4 464255.98 569134.68 464181.01 569153.16 464175.56 569154.29 464161.24 569151.57 464111.38 569142.6 464102.53 569160.24 464102.36 569166.16 464119.06 569220.82 464123.92 569236.22 464131.55 569267.85 464166.14 569266.31,g_179,EPSG:2180,2,Zwl,PL.PZGIK.BDOT10k.PTWZA.04.153,,,,,,,,,,,,,
2D124632-EBB7-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,piask.,Dok,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,462794.66 570035.18 462809.44 570028.05 462825.81 570026.46 462855.38 570021.18 462914.18 569994.73 462888.24 569985.65 462869.18 569977.72 462844.73 569965.25 462813.61 569942.04 462805.87 569948.41 462790.39 569968.37 462782.31 569977.83 462773.01 569994.77 462770.37 570010.62 462773.54 570028.31 462781.19 570038.08 462794.66 570035.18,g_213,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.152,,Pk,,,,,,,,,,,
2D124632-EBC7-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,piask.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,482210.46 586858.48 482225.91 586853.03 482233.97 586849.99 482245.07 586848.25 482302.75 586833.88 482377.2 586811.02 482363.7 586771.4 482253.48 586802.8 482248.33 586804.27 482230.7 586807.97 482222.84 586808.6 482222.43 586808.63 482216.77 586808.41 482211.98 586807.54 482203.06 586807.76 482182.38 586816.25 482197.83 586858.91 482201.31 586860.22 482210.46 586858.48,g_248,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1526,,Pk,,,,,,,,,,,
2D124632-EBC8-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,481880.12 587454.53 481915.57 587436.05 481946.39 587428.55 481961.39 587422.44 481973.05 587415.22 481977.52 587412.43 481973.68 587404.79 481963.79 587377.17 481945.28 587385.79 481927.79 587393.84 481903.67 587399.8 481882.52 587411.33 481865.06 587416.01 481847.05 587424.78 481840.48 587431.78 481840.04 587446.6 481844.48 587457.43 481855.03 587469.09 481880.12 587454.53,g_283,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1527,,Zw,,,,,,,,,,,
2D124632-EBCC-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737,0100_737,true,inapplicable,true,inapplicable,true,inapplicable,483435.01 592225.57 483444.67 592179.66 483451.71 592143.51 483455.69 592122.29 483456.57 592108.58 483454.36 592091.77 483449.5 592075.85 483447.73 592064.35 483445.96 592051.97 483441.09 592036.05 483429.15 592006.41 483419.87 591982.09 483417.21 591969.27 483416.12 591958.93 483428.25 591957.65 483466.27 591945.95 483479.99 591938.75 483487.64 591933.13 483492.37 591927.06 483494.17 591920.53 483493.49 591914.01 483490.79 591899.83 483487.19 591887.24 483473.24 591854.39 483459.07 591818.4 483447.37 591791.85 483432.52 591763.05 483432.07 591762.83 483424.2 591749.78 483419.03 591735.83 483412.95 591716.94 483407.33 591706.59 483400.58 591694.89 483390.46 591677.34 483378.08 591650.57 483371.78 591638.65 483363.23 591614.12 483354.69 591586.9 483347.94 591566.66 483342.76 591555.18 483333.76 591538.99 483300.52 591479.01 483239.49 591409.87 483207.27 591389.9 483142.96 591340.74 483133.28 591323.19 483120.57 591312.29 483099.39 591308.66 483068.52 591311.08 483044.76 591306.94 483036.58 591313.29 483030.1 591318.9 483035.85 591340.13 483044.92 591361.92 483060.05 591390.53 483107.87 591526.67 483112.96 591569.63 483120.25 591607.85 483259.02 591931.73 483301.62 592031.17 483307.49 592054.14 483293.94 592051.75 483282.91 592051.19 483273.84 592051.5 483260.29 592055.61 483252.23 592060.03 483248.85 592064.71 483249.89 592071.21 483256.39 592076.93 483296.89 592089.55 483304.5 592088.37 483311.76 592084.2 483322.82 592082.09 483345.94 592122.2 483360.1 592146.27 483398.33 592242.08 483435.01 592225.57,g_318,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1531,,Zw,483348.59 592100.81 483345.44 592098.19 483343.61 592095.04 483340.99 592091.38 483338.11 592085.09 483336.01 592078.54 483336.01 592073.56 483337.58 592070.68 483342.82 592066.75 483347.28 592062.56 483353.42 592054.56 483357.62 592049.07 483358.93 592042.52 483358.15 592026.28 483355.79 592008.2 483352.91 591995.1 483348.72 591987.5 483344 591980.96 483338.76 591973.36 483332.74 591962.88 483330.44 591957.09 483328.94 591947.69 483329.34 591938.83 483328.02 591929.74 483327.76 591929.27 483326.71 591922.14 483323.91 591915.95 483323.04 591910.49 483320.16 591906.03 483315.45 591900.27 483313.35 591897.13 483313.88 591894.77 483316.23 591892.41 483318.59 591891.23 483321.08 591890.45 483326.58 591890.05 483332.34 591890.97 483337.45 591891.89 483343.09 591893.72 483345.31 591896.08 483345.44 591896.34 483346.49 591898.83 483346.49 591901.32 483347.01 591903.41 483348.85 591906.43 483349.9 591907.6 483351.6 591909.44 483351.6 591912.71 483351.47 591915.86 483351.08 591919.65 483351.08 591925.16 483351.08 591925.42 483351.47 591927.51 483352.12 591932.49 483354.09 591937.34 483353.96 591937.47 483354.09 591940.09 483353.17 591941.4 483350.55 591942.32 483349.24 591943.89 483349.5 591946.77 483350.42 591953.97 483351.34 591957.51 483351.73 591959.21 483354.74 591964.19 483359.46 591972.7 483359.72 591973.1 483361.95 591978.99 483363.91 591985.54 483366.4 591994.05 483368.23 591997.2 483370.59 591997.59 483371.12 591997.59 483374.26 591997.85 483377.93 592000.47 483383.69 592003.88 483388.67 592012.78 483392.07 592020.64 483392.86 592029.55 483393.12 592034.53 483394.69 592039.51 483394.17 592042.65 483391.81 592044.74 483388.41 592046.32 483385 592048.15 483382.12 592051.56 483381.33 592053.91 483381.59 592056.27 483381.59 592057.06 483383.43 592061.77 483383.17 592066.75 483382.38 592069.11 483380.55 592071.73 483376.62 592073.56 483374 592075.13 483373.74 592078.28 483374.78 592082.21 483374.26 592084.83 483370.07 592087.71 483361.69 592091.38 483358.02 592094.26 483354.87 592098.71 483351.99 592100.54 483348.59 592100.81,,,,,,,,,,
2D124632-EBCA-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737,0100_737,true,inapplicable,true,inapplicable,true,inapplicable,481458.84 588640.98 481536.95 588599.23 481561.2 588585.76 481574.67 588586.77 481660.53 588544.34 481690.5 588538.28 481711.71 588534.58 481742.01 588594.51 481748.75 588601.59 481760.53 588598.89 481768.95 588587.65 481699.31 588450.07 481681.07 588412.09 481667.76 588384.35 481591.07 588224.62 481557.45 588249.33 481505.97 588291.54 481463.77 588327.22 481451.68 588337.85 481441.12 588347.12 481427.81 588358.25 481411.95 588371.49 481371.46 588405.8 481327.54 588445.95 481305.92 588467.22 481304.05 588468.98 481275.04 588496.39 481267.76 588502.32 481251.02 588515.95 481224.94 588534.13 481218.81 588537.7 481298.56 588634.25 481306.64 588638.62 481315.39 588638.62 481366.58 588615.39 481395.87 588672.63 481458.84 588640.98,g_356,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1529,,Zw,,,,,,,,,,,
2D124632-EBCB-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,piask.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,482888.52 588278.63 482883.23 588232.22 482883.06 588205.59 482877.6 588202.86 482861.9 588198.76 482846.19 588196.71 482842.1 588200.81 482838.68 588226.07 482834.59 588256.11 482829.81 588298.43 482883.74 588310.72 482888.52 588278.63,g_391,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1530,,Pk,,,,,,,,,,,
2D124632-EBB0-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,464176.21 582173.37 464181.72 582175.54 464206.72 582174.55 464209.48 582173.37 464213.81 582168.65 464217.35 582167.07 464223.26 582167.27 464229.36 582166.68 464267.54 582147.39 464271.88 582143.26 464273.84 582139.52 464273.45 582135.78 464256.72 582098.38 464249.44 582098.97 464226.4 582054.19 464145.9 582082.24 464139.99 582085.58 464117.95 582108.22 464132.51 582143.45 464134.48 582151.92 464138.42 582162.35 464141.76 582169.83 464142.55 582177.9 464144.91 582187.15 464146.49 582190.5 464152.79 582194.04 464176.21 582173.37,g_426,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1511,,Zw,,,,,,,,,,,
2D124632-EBB9-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,5,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2016-12-07,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,482787.13 589620.65 482793.93 589618.18 482857.24 589507.31 482857.55 589499.9 482856.32 589491.87 482852.3 589484.14 482841.18 589475.19 482828.21 589470.55 482802.88 589468.08 482791.15 589468.08 482782.81 589466.85 482776.63 589461.91 482769.84 589459.13 482766.75 589459.13 482762.43 589461.6 482731.85 589517.81 482720.65 589524.13 482711.92 589529.05 482705.93 589549.78 482704.74 589561.34 482704.74 589570.12 482707.13 589580.08 482710.55 589589.62 482717.1 589600.42 482725.87 589607.2 482738.23 589613.58 482771.36 589627.05 482787.13 589620.65,g_461,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.154,,Zw,482789.08 589607.58 482784.6 589607.3 482777.87 589605.34 482766.1 589599.46 482737.8 589586.01 482733.03 589581.24 482730.79 589576.48 482731.35 589571.43 482734.15 589565.83 482736.96 589562.46 482741.16 589561.9 482744.52 589564.15 482747.89 589568.07 482752.65 589574.52 482757.41 589582.64 482763.58 589586.29 482768.62 589587.41 482772.83 589584.88 482776.19 589579.56 482785.16 589552.1 482787 589546.5 482792.16 589542.29 482793.29 589538.64 482795.86 589533.12 482799.17 589529.96 482805.34 589530.52 482809.82 589532.76 482820.47 589539.48 482826.07 589543.69 482827.48 589548.17 482825.79 589554.34 482807.02 589582.36 482800.57 589595.81 482795.53 589605.06 482793.01 589607.3 482789.08 589607.58,,,,,,,,,,
2D124632-EBB1-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,piask.,Prz,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737_small,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,492935.35 563280.49 492946.17 563273.88 492954.38 563270.67 492958.99 563264.26 492959.99 563258.05 492951.57 563251.43 492942.96 563243.62 492933.55 563227.79 492922 563221.47 492918.52 563219.57 492905.5 563221.78 492896.09 563228.79 492890.48 563242.02 492890.28 563253.24 492893.48 563266.46 492902.3 563275.28 492913.71 563281.49 492922.35 563283.02 492923.93 563283.3 492935.35 563280.49,g_499,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1512,,Pk,,,,,,,,,,,
2D124632-EBBD-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,piask.,Dok,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737_small,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,493305.53 565565.43 493326.25 565555.31 493338.61 565541.01 493354.07 565548.29 493342.32 565525.35 493331.6 565499.97 493312.11 565503.74 493291.08 565515.63 493267.63 565540.69 493260.08 565557.56 493266.51 565565.59 493289.31 565568.32 493305.53 565565.43,g_534,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.158,,Pk,,,,,,,,,,,
2D124632-EBC9-9CCC-E053-CA2BA8C09B42,PL.PZGiK.994.BDOT10k,2016-12-20T00:00:00,false,PTWZ01,żw.,Prz,m,1,Ort,Trn,true,inapplicable,KR,Uzytkownik04.xml,2012-11-26,2016-12-07,2016-12-20T00:00:00,2012-11-26,0010_737,0025_737_small,0050_737_small,0100_737_small,true,inapplicable,true,inapplicable,true,inapplicable,496445.15 562903.9 496453 562903.03 496459.55 562899.53 496464.78 562889.5 496464.78 562882.51 496461.29 562875.09 496451.7 562866.37 496442.97 562862.87 496436.43 562863.75 496429.01 562868.55 496414.61 562884.7 496410.25 562889.93 496414.61 562897.79 496428.14 562903.9 496434.68 562908.26 496439.04 562908.7 496445.15 562903.9,g_569,EPSG:2180,2,Wrb,PL.PZGIK.BDOT10k.PTWZA.04.1528,,Zw,,,,,,,,,,,
